Campanha,Visualizações,Custo,Reprod. do vídeo até 25%,Reprod. do vídeo até 50%,Reprod. do vídeo até 75%,Reprod. do vídeo até 100%
v5.2 [IMP] [Ideias] [EXTERNOS],365,"4,99","4,04%","2,7%","1,62%","0,54%"
v5.3 [IMP] [Ideias] [EXTERNOS],381,"5,02","9,82%","4,65%","3,62%","3,1%"
v5.4 [IMP] [Ideias] [EXTERNOS],334,"4,65","4,64%","2,9%","2,61%","0,29%"
v5.5 [IMP] [Ideias] [EXTERNOS] [G],1807,"23,58","13,07%","8,91%","6,72%","3,23%"
v6.0 [IMP] [Principal] [EXTERNOS] [G],1603,"27,71","10,5%","6,85%","4,97%","1,19%"
v6.0 [IMP] [Principal] [INTERNOS] [G],2480,"27,58","5,38%","3,76%","2,79%","0,73%"
v7.0 [IMP] [Principal] [EXTERNOS][G],1183,"15,37","9,49%","4,1%","2,39%","0,09%"
v7.0 [IMP] [Principal] [INTERNOS][G],404,"6,31","6,02%","3,51%","2,76%",0%
v7.1 [IMP] [Ideias] [EXTERNOS] [G],2393,"32,11","17,7%","11,6%",8%,"3,34%"
v7.2 [IMP] [Ideias] [EXTERNOS],398,"5,01","8,29%","5,28%","3,27%","2,01%"
v7.3 [IMP] [Ideias] [EXTERNOS],0,0,--,--,--,--
v7.4 [IMP] [Ideias] [EXTERNOS],394,"4,84","6,8%","4,53%","3,53%","2,52%"
v7.5 [IMP] [Ideias] [EXTERNOS],388,"4,98","6,79%","3,39%","2,61%","1,31%"
v7.6 [IMP] [Ideias] [EXTERNOS],356,"4,75","9,74%","5,73%","3,44%","2,29%"
v7.7 [IMP] [Ideias] [EXTERNOS],64,"0,89","4,69%","1,56%",0%,0%
v7.8 [IMP] [Ideias] [EXTERNOS],247,"3,26","18,65%","9,92%","5,95%","1,59%"
v8.0 [IMP] [Principal] [INTERNOS],398,5,"3,02%","2,26%","1,76%","0,5%"
v8.1 [IMP] [Ideias] [EXTERNOS],264,"3,79","14,07%","10,27%","5,32%","0,76%"
v8.2 [IMP] [Ideias] [EXTERNOS],387,"4,89","2,7%","2,46%","0,98%","0,49%"
v8.3 [IMP] [Ideias] [EXTERNOS],368,"5,02","8,31%","6,17%","3,49%","2,14%"
v8.4 [IMP] [Ideias] [EXTERNOS],392,"5,01","9,28%","4,38%","3,87%","1,29%"
v8.5 [IMP] [Ideias] [EXTERNOS],345,"4,55","6,73%","4,97%","2,63%","1,46%"
v8.6 [IMP] [Ideias] [EXTERNOS],283,"3,89","6,33%",3%,2%,"1,33%"
v8.7 [IMP] [Ideias] [EXTERNOS],64,"0,8","7,58%","6,06%","6,06%","4,55%"
v9.0 [IMP] [Principal] [INTERNOS],442,"4,98","4,58%","3,2%","2,06%","0,69%"
v9.1 [IMP] [Ideias] [EXTERNOS],367,"5,01","16,19%","11,75%","8,09%","4,18%"
v9.2 [IMP] [Ideias] [EXTERNOS],397,"4,98","17,14%","15,09%","12,53%","6,39%"
v9.3 [IMP] [Ideias] [EXTERNOS],384,"4,97","6,91%","3,99%","3,19%","2,39%"
v9.3.1 [IMP] [Ideias] [EXTERNOS],125,"1,8","20,93%","13,18%","10,85%","6,98%"
v9.4 [IMP] [Ideias] [EXTERNOS],363,"4,97","14,51%","11,61%","9,5%","5,8%"
v9.4.1 [IMP] [Ideias] [EXTERNOS],43,"0,62","18,18%","13,64%","11,36%","6,82%"
v9.5 [IMP] [Ideias] [EXTERNOS],89,"1,17","2,3%","1,15%","1,15%","1,15%"
v9.5.1 [IMP] [Ideias] [EXTERNOS],109,"1,41","13,11%","8,2%","8,2%","7,38%"
v9.6 [IMP] [Ideias] [EXTERNOS],63,"0,82","13,85%","6,15%","6,15%","4,62%"
